y_true,y_pred_1,y_pred_2,y_pred_3,y_pred_4,y_pred_5,y_pred_6,y_pred_7,y_pred_8,y_pred_9,ensemble_preds_2,ensemble_preds_3,ensemble_preds_4,ensemble_preds_5,ensemble_preds_6,ensemble_preds_7,ensemble_preds_8,ensemble_preds_9
0.0,0.8699817431762071,0.9185815899332789,0.9236004846255516,0.9238674674483482,0.8537207839734743,0.7936321411833663,0.9244041718896155,0.8669251875900112,0.8451561621678582,0.8942816665547431,0.9040546059116793,0.9090078212958466,0.8979504138313722,0.8805640350567044,0.8868269117471204,0.8843391962274817,0.8799855257764124
0.0,-0.2954990081524064,-0.3144823097155484,-0.40284526204461535,-0.40281934197522173,-0.45925132101510513,0.2357918145210709,0.108498748935285,0.16027112113259923,-0.09809240887868134,-0.30499065893397737,-0.33760885997085666,-0.3539114804719479,-0.37497944858057936,-0.2731842380636376,-0.21865809706379155,-0.1712919447892427,-0.16315866302140256
0.0,-0.14184732926465937,-0.4696260407604143,-0.4554156485289457,-0.5052670192136222,-0.45270470031306037,-0.7526648789103838,-1.1422505772939242,-1.3103571273672008,-1.3083883467074569,-0.3057366850125368,-0.3556296728513398,-0.3930390094419104,-0.40497214761614037,-0.46292093616518093,-0.5599680277550014,-0.6537666652065264,-0.7265024075955187
0.0,-0.16153139134183023,-0.4550083407397272,-0.4313914066898127,-0.7849861677871746,-1.0140594214919385,-1.17845690410269,-2.5688583009518933,-0.9489788265598184,-3.578711437641571,-0.3082698660407787,-0.3493103795904567,-0.45822932663963617,-0.5693953456100966,-0.6709056053588621,-0.9420417047292952,-0.9429088449581106,-1.2357757997007173
0.0,-0.11913047612531269,-0.05528500676850455,-0.006173651571588376,-0.00017437225717703564,-0.06610939797252705,-0.04127288259198683,-0.03784894926993233,0.2717921948174297,0.24073747993479672,-0.08720774144690863,-0.06019637815513521,-0.04519087668064567,-0.049374580939021945,-0.04802429788118276,-0.046570676651004124,-0.006775317717449894,0.02072610424391084
0.0,0.01938508087669079,-0.00934987810562353,0.0036684134578731445,-0.018588358695006933,-0.03726272776629904,-0.08471531300895946,0.16708132354582544,0.12617806464338888,0.15688636791667218,0.005017601385533629,0.004567872076313467,-0.0012211856165166325,-0.008429494046473114,-0.021143797206887503,0.005745505757785775,0.020799575618486162,0.03592033031828461
0.0,-0.14415301588841897,-0.09302387031473236,0.0030837217840953834,0.004957118490144963,0.03692556127230237,-0.1281254020160602,-0.5186252470782047,-0.38053873979357233,-0.15631421788425787,-0.11858844310157567,-0.07803105480635199,-0.05728401148222775,-0.03844209693132172,-0.053389314445444806,-0.11985159053583908,-0.15243748419305575,-0.15286823238096708
0.0,-0.27531418811542946,-0.14119827107706553,-0.019805330633835272,-0.01175316710073987,-0.5703785553630112,-0.7106031220419153,-0.6690360041726031,-2.5540874628885937,-1.6452719537359513,-0.2082562295962475,-0.14543926327544343,-0.11201773923176754,-0.20368990245801627,-0.28817543905533277,-0.3425840912149428,-0.6190220126741492,-0.7330497839032384
0.0,-0.05473256495084553,-0.0005621436698370758,-0.0029417394836897953,0.08212720125842894,-0.059450592122367446,-0.05611858021316535,-0.08429051504051904,-0.1384287501779451,0.24385110000476878,-0.027647354310341304,-0.019412149368124135,0.005972688288514135,-0.007111967793662181,-0.015279736530246044,-0.02513841917457076,-0.03929971054999255,-0.007838509377241294
0.0,0.010153018398074254,-0.0048409458089145666,0.007186076049500403,-0.016253416487730814,-0.029775917243447417,-0.06087346430864486,-0.08494177603165604,0.15068651207691364,0.13657370931399274,0.0026560362945798437,0.00416604954622003,-0.0009388169622676808,-0.006706237018503628,-0.015734108233527166,-0.025620917918974147,-0.0035824891694881747,0.011990421773120815
0.0,-0.2298312143751998,-0.19720479622871634,-0.22076616999682058,-0.1283697161045994,-0.12378113232781181,-0.2854931602682011,-0.40509096865958355,-0.1518616401082869,-0.11937233441004662,-0.21351800530195808,-0.2159340602002456,-0.19404297417633404,-0.1799906058066296,-0.19757436488355817,-0.22721959399441896,-0.21779984975865244,-0.20686345916436288
0.0,-0.3226930156787901,-0.2570813745452449,-0.3099090732611559,-0.12406582387686232,-0.12172649102657279,0.4542328005732157,0.7105114192136457,0.8703147448772288,-1.3747187820730427,-0.2898871951120175,-0.29656115449506365,-0.2534373218405133,-0.2270951556777252,-0.11354049630256839,0.004181205914033624,0.11244789828443302,-0.05279284397750872
