y_true,y_pred_1,y_pred_2,y_pred_3,y_pred_4,y_pred_5,y_pred_6,y_pred_7,y_pred_8,y_pred_9
0.0,0.8699817431762071,0.9185815899332789,0.9236004846255516,0.9238674674483482,0.8537207839734743,0.7936321411833663,0.9244041718896155,0.8669251875900112,0.8451561621678582
0.0,-0.2954990081524064,-0.3144823097155484,-0.40284526204461535,-0.40281934197522173,-0.45925132101510513,0.2357918145210709,0.108498748935285,0.16027112113259923,-0.09809240887868134
0.0,-0.14184732926465937,-0.4696260407604143,-0.4554156485289457,-0.5052670192136222,-0.45270470031306037,-0.7526648789103838,-1.1422505772939242,-1.3103571273672008,-1.3083883467074569
0.0,-0.16153139134183023,-0.4550083407397272,-0.4313914066898127,-0.7849861677871746,-1.0140594214919385,-1.17845690410269,-2.5688583009518933,-0.9489788265598184,-3.578711437641571
0.0,-0.11913047612531269,-0.05528500676850455,-0.006173651571588376,-0.00017437225717703564,-0.06610939797252705,-0.04127288259198683,-0.03784894926993233,0.2717921948174297,0.24073747993479672
0.0,0.01938508087669079,-0.00934987810562353,0.0036684134578731445,-0.018588358695006933,-0.03726272776629904,-0.08471531300895946,0.16708132354582544,0.12617806464338888,0.15688636791667218
0.0,-0.14415301588841897,-0.09302387031473236,0.0030837217840953834,0.004957118490144963,0.03692556127230237,-0.1281254020160602,-0.5186252470782047,-0.38053873979357233,-0.15631421788425787
0.0,-0.27531418811542946,-0.14119827107706553,-0.019805330633835272,-0.01175316710073987,-0.5703785553630112,-0.7106031220419153,-0.6690360041726031,-2.5540874628885937,-1.6452719537359513
0.0,-0.05473256495084553,-0.0005621436698370758,-0.0029417394836897953,0.08212720125842894,-0.059450592122367446,-0.05611858021316535,-0.08429051504051904,-0.1384287501779451,0.24385110000476878
0.0,0.010153018398074254,-0.0048409458089145666,0.007186076049500403,-0.016253416487730814,-0.029775917243447417,-0.06087346430864486,-0.08494177603165604,0.15068651207691364,0.13657370931399274
0.0,-0.2298312143751998,-0.19720479622871634,-0.22076616999682058,-0.1283697161045994,-0.12378113232781181,-0.2854931602682011,-0.40509096865958355,-0.1518616401082869,-0.11937233441004662
0.0,-0.3226930156787901,-0.2570813745452449,-0.3099090732611559,-0.12406582387686232,-0.12172649102657279,0.4542328005732157,0.7105114192136457,0.8703147448772288,-1.3747187820730427
0.0,-0.28517366030965713,-0.25270122325690153,-0.18896777058439032,-0.1827889584275527,-0.20119978685329304,-0.23664859419300105,-0.2557803490729093,-0.17837036626368716,-0.24764700152233965
0.0,-0.03552343308753547,-0.03883906004439562,-0.029825673903044813,-0.046064792483001854,-0.05853177825688788,-0.08323716689204971,-0.1020594735174834,-0.14849408863511884,-0.053147814455250963
0.0,-0.06934063189789026,-0.05603409580157298,-0.07106104833287638,-0.05657542338353502,-0.059799068998104776,-0.12628116755213029,-0.20944145430241035,-0.08026817009155109,-0.06956315252498016
0.0,0.002067150655980121,0.09108140303425694,0.0714743439122803,0.05428449564288029,0.09548939574232848,0.10467431829370527,0.33395927810519643,0.3269904879489012,0.33822822422242615
0.0,-0.05426393946532894,-0.02951472856087771,-0.05001334988877204,-0.030159042270632347,-0.09296991636654833,-0.018400490473000047,0.02745244499462976,0.014758916470653749,0.052094090427760614
0.0,-0.04559706936291276,-0.043406452694576145,-0.035781204419853746,-0.043599838807382094,-0.05058652651284298,-0.0752979348825561,-0.09502998053526128,-0.14162699320391306,-0.13024890788878485
